City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Penzance,50.1186,-5.5371,50.0,57,20,16.11,GB,1619436508
Grand-Santi,4.25,-54.3833,73.8,98,100,0.43,GF,1619436508
Yellowknife,62.456,-114.3525,-2.2,71,20,11.5,CA,1619436226
Chenghai,23.4632,116.768,73.4,64,75,11.18,CN,1619436508
Arrondissement du Havre,49.5833,0.3333,54.0,58,0,14.97,FR,1619436508
Rikitea,-23.1203,-134.9692,76.93,76,9,7.43,PF,1619436508
Pinega,64.7001,43.3936,41.07,91,100,6.29,RU,1619436508
Puerto Ayora,-0.7393,-90.3518,73.51,92,34,5.7,EC,1619436509
Nishihara,26.1842,127.7558,71.6,56,20,4.61,JP,1619436509
Airai,-8.9266,125.4092,56.95,77,5,2.53,TL,1619436509
Ilulissat,69.2167,-51.1,48.2,40,75,18.41,GL,1619436509
Maumere,-8.6199,122.2111,78.8,60,63,8.28,ID,1619436509
Atbasar,51.8,68.3333,48.85,86,100,4.16,KZ,1619436509
Mataura,-46.1927,168.8643,44.01,76,91,7.0,NZ,1619436509
Torbay,47.6666,-52.7314,48.2,49,90,23.02,CA,1619436509
Arraial do Cabo,-22.9661,-42.0278,73.4,94,90,2.3,BR,1619436509
Talnakh,69.4865,88.3972,16.05,89,100,8.99,RU,1619436510
Ushuaia,-54.8,-68.3,41.0,93,40,4.61,AR,1619436510
Sibu,2.3,111.8167,86.0,70,40,4.61,MY,1619436224
Redmond,47.674,-122.1215,48.0,97,91,3.62,US,1619436365
Baykit,61.67,96.37,38.39,67,72,3.29,RU,1619436510
Chapais,49.7834,-74.8492,21.2,86,90,16.11,CA,1619436510
Butaritari,3.0707,172.7902,82.99,76,11,15.48,KI,1619436510
Guerrero Negro,27.9769,-114.0611,56.08,84,43,10.83,MX,1619436510
Codrington,-38.2667,141.9667,57.02,76,100,5.39,AU,1619436511
Sol'-Iletsk,51.1631,54.9918,53.22,37,100,8.28,RU,1619436511
Dingle,10.9995,122.6711,79.36,79,76,7.16,PH,1619436511
Zuwārah,32.9312,12.082,80.56,42,86,9.46,LY,1619436511
Machalí,-34.1833,-70.6667,55.62,35,0,2.39,CL,1619436511
Saint-Philippe,-21.3585,55.7679,82.0,69,75,17.27,RE,1619436511
Atuona,-9.8,-139.0333,79.02,75,94,14.83,PF,1619436511
Laas,46.6166,10.7002,57.0,81,90,2.3,IT,1619436394
Gelemso,8.8167,40.5167,60.76,86,100,3.71,ET,1619436512
Maridi,4.9158,29.4742,77.13,69,100,3.04,SS,1619436512
Hilo,19.7297,-155.09,71.6,83,90,5.37,US,1619436512
New Norfolk,-42.7826,147.0587,54.0,79,68,3.0,AU,1619436512
Bengkulu,-3.8004,102.2655,81.01,83,93,5.88,ID,1619436512
Asău,46.4333,26.4,45.0,43,80,1.81,RO,1619436512
Hobart,-42.8794,147.3294,54.0,66,20,8.05,AU,1619436242
Sabang,5.8933,95.3214,84.4,70,99,12.8,ID,1619436513
Gadsden,34.0143,-86.0066,43.0,100,1,5.3,US,1619436513
Kruisfontein,-34.0033,24.7314,85.68,28,100,5.77,ZA,1619436513
Flinders,-34.5833,150.8552,57.99,79,0,1.01,AU,1619436513
Sobolevo,54.4299,31.8996,43.45,42,84,9.93,RU,1619436513
Pervomayskiy,53.2485,40.2871,49.75,49,66,10.18,RU,1619436513
Kapaa,22.0752,-159.319,73.4,78,90,14.97,US,1619436226
Wasilla,61.5814,-149.4394,37.0,69,1,3.44,US,1619436367
Ismailia,30.6043,32.2723,78.8,31,20,11.5,EG,1619436514
Anadyr,64.75,177.4833,23.0,93,40,2.24,RU,1619436514
Porto Nacional,-10.7081,-48.4172,75.2,88,20,9.22,BR,1619436514
Lüderitz,-26.6481,15.1594,69.37,71,89,7.92,NA,1619436514
Saldanha,-33.0117,17.9442,66.2,72,9,14.97,ZA,1619436514
Katsuura,35.1333,140.3,53.6,54,20,11.5,JP,1619436338
Little Current,45.9793,-81.9248,28.4,74,99,4.61,CA,1619436515
Mar del Plata,-38.0023,-57.5575,57.99,87,75,3.44,AR,1619436515
Punta Arenas,-53.15,-70.9167,41.0,100,75,4.61,CL,1619436515
Mossamedes,-15.1961,12.1522,82.4,61,40,11.5,AO,1619436515
Busselton,-33.65,115.3333,66.0,77,100,3.56,AU,1619436516
Grand Gaube,-20.0064,57.6608,75.0,88,99,3.0,MU,1619436516
Jamestown,42.097,-79.2353,32.0,80,90,9.22,US,1619436516
Ucluelet,48.9329,-125.5528,46.99,90,97,3.91,CA,1619436516
Omaruru,-21.4333,15.9333,83.91,17,0,9.17,NA,1619436516
Santa Rosa,14.3122,121.1114,84.2,65,20,8.05,PH,1619436516
Mwene-Ditu,-7.0,23.45,77.56,70,81,4.5,CD,1619436516
Samdrup Jongkhar District,26.9167,91.6167,86.43,24,57,5.39,BT,1619436516
Kaitangata,-46.2817,169.8464,42.01,69,52,8.01,NZ,1619436517
Nikolskoye,59.7035,30.7861,41.0,87,75,6.71,RU,1619436517
Bredasdorp,-34.5322,20.0403,68.0,64,40,5.75,ZA,1619436517
Tuktoyaktuk,69.4541,-133.0374,-3.06,99,35,9.08,CA,1619436517
Rabo de Peixe,37.8,-25.5833,62.6,67,40,11.5,PT,1619436517
Tasiilaq,65.6145,-37.6368,39.2,70,90,12.66,GL,1619436517
Broken Hill,-31.95,141.4333,62.6,48,0,10.36,AU,1619436518
Kharp,66.8014,65.8081,34.2,100,100,7.92,RU,1619436518
Ribeira Grande,38.5167,-28.7,62.6,67,40,8.05,PT,1619436518
São Félix do Xingu,-6.6447,-51.995,73.9,96,91,1.12,BR,1619436518
Saint George,37.1041,-113.5841,64.4,25,90,10.36,US,1619436519
Manggar,-2.8833,108.2667,83.17,73,55,6.71,ID,1619436519
Ponta do Sol,32.6667,-17.1,69.8,52,20,6.91,PT,1619436519
Almeirim,-1.5233,-52.5817,75.92,95,100,3.71,BR,1619436519
Hermanus,-34.4187,19.2345,73.0,59,0,5.01,ZA,1619436519
Fortuna,40.5982,-124.1573,46.0,100,90,4.61,US,1619436519
Port Elizabeth,-33.918,25.5701,75.2,57,0,8.05,ZA,1619436313
Saskylakh,71.9167,114.0833,7.66,92,71,12.71,RU,1619436519
Barrow,71.2906,-156.7887,10.4,79,1,9.22,US,1619436520
Chokurdakh,70.6333,147.9167,23.95,98,97,3.29,RU,1619436520
Yar-Sale,66.8333,70.8333,33.89,99,100,13.94,RU,1619436520
Hofn,64.2539,-15.2082,46.4,57,20,20.71,IS,1619436520
Verkhnevilyuysk,63.4453,120.3167,25.5,94,100,7.9,RU,1619436520
Esperance,-33.8667,121.9,62.6,94,19,4.61,AU,1619436520
Brigg,53.552,-0.4921,52.0,62,20,8.05,GB,1619436302
Tarui,35.3667,136.5333,39.0,38,0,1.01,JP,1619436521
Bluff,-46.6,168.3333,44.01,76,94,7.0,NZ,1619436521
Rawson,-43.3002,-65.1023,55.89,61,64,7.47,AR,1619436521
Kavieng,-2.5744,150.7967,82.47,73,92,2.82,PG,1619436521
Poso,-1.3959,120.7524,78.89,85,61,2.86,ID,1619436521
Sola,-13.8833,167.55,82.56,72,96,7.27,VU,1619436521
Luanda,-8.8368,13.2343,86.0,79,40,8.05,AO,1619436521
Novorzhev,57.0294,29.3338,42.82,57,99,9.62,RU,1619436521
Bambous Virieux,-20.3428,57.7575,78.8,83,75,13.8,MU,1619436522
São Gabriel da Cachoeira,-0.1303,-67.0892,72.57,99,98,0.4,BR,1619436522
Lao Cai,22.4833,103.95,78.08,91,86,3.67,VN,1619436440
Cockburn Town,21.4612,-71.1419,77.0,73,40,9.22,TC,1619436522
Riyadh,24.6877,46.7219,98.6,10,75,8.05,SA,1619436339
Albany,42.6001,-73.9662,37.0,48,26,1.99,US,1619436522
Honiara,-9.4333,159.95,78.66,87,93,4.23,SB,1619436522
Bagdarin,54.4333,113.6,33.78,64,100,13.38,RU,1619436522
Jiwani,25.05,61.7417,86.14,60,70,10.54,PK,1619436523
Władysławowo,54.7909,18.4009,44.01,56,75,11.5,PL,1619436523
Cherskiy,68.75,161.3,8.4,89,63,4.83,RU,1619436523
Ahipara,-35.1667,173.1667,57.45,82,100,7.4,NZ,1619436523
Paamiut,61.994,-49.6678,35.69,96,100,6.04,GL,1619436523
Dikson,73.5069,80.5464,29.79,96,100,21.3,RU,1619436523
São Francisco de Assis,-29.5503,-55.1311,53.31,79,1,3.09,BR,1619436523
Vermilion,40.1667,-87.7506,41.0,75,1,8.05,US,1619436523
Hervey Bay,-25.2986,152.8535,66.0,78,2,1.01,AU,1619436524
East London,-33.0153,27.9116,80.6,41,0,9.22,ZA,1619436524
Ballina,-28.8667,153.5667,66.2,77,75,8.05,AU,1619436524
Scarborough,54.2797,-0.4044,55.0,61,100,3.0,GB,1619436524
Uglich,57.5275,38.3317,40.71,70,100,12.77,RU,1619436524
Westport,41.1415,-73.3579,43.0,52,1,16.11,US,1619436524
Cape Town,-33.9258,18.4232,68.0,68,75,14.97,ZA,1619436381
Severo-Kuril'sk,50.6789,156.125,30.07,95,100,17.36,RU,1619436524
Port Alfred,-33.5906,26.891,84.7,41,100,9.28,ZA,1619436525
Olinda,-8.0089,-34.8553,78.8,78,40,4.61,BR,1619436525
Nome,64.5011,-165.4064,35.6,75,90,6.15,US,1619436525
Leningradskiy,69.3833,178.4167,13.57,97,42,3.91,RU,1619436525
Erenhot,43.6475,111.9767,50.99,25,31,26.26,CN,1619436514
Belém de São Francisco,-8.7539,-38.9658,78.58,69,16,12.44,BR,1619436525
Saint-François,46.4154,3.9054,64.99,45,0,10.36,FR,1619436526
Sinnamary,5.3833,-52.95,77.76,88,100,9.4,GF,1619436526
Egvekinot,66.3167,-179.1667,16.14,86,52,5.44,RU,1619436526
Lethem,3.3803,-59.7968,75.97,86,99,8.88,GY,1619436526
Vila Velha,-20.3297,-40.2925,80.01,83,0,5.75,BR,1619436526
Saint Paul Harbor,57.79,-152.4072,37.4,87,1,3.44,US,1619436527
Chumikan,54.7183,135.315,31.32,94,99,6.08,RU,1619436527
Kiryat Gat,31.61,34.7642,75.99,51,12,1.01,IL,1619436527
Port Augusta,-32.5,137.7667,60.8,88,1,5.75,AU,1619436527
Mackay,-21.15,149.2,73.4,68,39,11.5,AU,1619436270
Bethel,41.3712,-73.414,42.8,49,1,6.91,US,1619436527
Thompson,55.7435,-97.8558,23.0,93,90,4.61,CA,1619436528
Avarua,-21.2078,-159.775,71.6,100,45,3.44,CK,1619436528
Coihueco,-36.6167,-71.8333,50.0,61,90,9.22,CL,1619436528
Gamba,-2.65,10.0,86.49,66,60,7.4,GA,1619436528
Klaksvík,62.2266,-6.589,48.2,76,100,12.66,FO,1619436528
Voyvozh,62.892,54.9635,44.08,52,98,8.68,RU,1619436528
Aberdeen,57.1437,-2.0981,46.99,87,100,6.91,GB,1619436528
Arman',59.7,150.1667,16.41,84,3,2.44,RU,1619436528
Oranjemund,-28.55,16.4333,68.68,73,84,12.86,NA,1619436529
Yarmouth,41.7057,-70.2286,46.99,61,1,11.5,US,1619436529
Lahaina,20.8783,-156.6825,71.6,78,75,9.22,US,1619436529
Qaanaaq,77.484,-69.3632,32.2,65,62,9.1,GL,1619436529
São João da Barra,-21.6403,-41.0511,75.2,94,90,4.09,BR,1619436529
Vaini,-21.2,-175.2,75.2,94,75,5.75,TO,1619436529
Bowen,-20.0167,148.2333,68.0,77,51,6.91,AU,1619436529
Dul'durga,50.6761,113.5931,35.76,84,90,26.46,RU,1619436529
Margate,51.3813,1.3862,50.0,51,44,4.0,GB,1619436530
Ambon City,-3.6954,128.1814,77.0,88,20,6.91,ID,1619436530
Ust-Nera,64.5667,143.2,9.61,98,91,3.74,RU,1619436530
Provideniya,64.3833,-173.3,32.23,93,84,0.85,RU,1619436530
Casambalangan,18.3765,122.1274,75.34,76,71,11.14,PH,1619436530
Sisimiut,66.9395,-53.6735,42.22,63,100,10.0,GL,1619436530
Hong Kong,22.2855,114.1577,75.0,80,100,16.71,HK,1619436473
Saint-Joseph,-21.3667,55.6167,82.0,69,75,17.27,RE,1619436530
Novy Urengoy,66.0833,76.6333,33.66,99,94,14.99,RU,1619436531
Sitka,57.0531,-135.33,42.8,61,1,1.52,US,1619436531
Teya,60.3778,92.6267,42.57,59,8,3.29,RU,1619436531
Palmer,42.1584,-72.3287,41.0,56,40,12.66,US,1619436531
Portland,45.5234,-122.6762,50.0,76,90,2.26,US,1619436414
Buchanan,5.8808,-10.0467,86.0,74,75,6.91,LR,1619436531
Evensk,61.95,159.2333,11.71,95,99,5.01,RU,1619436531
Tahoua,14.8888,5.2692,104.0,18,0,6.91,NE,1619436531
Hithadhoo,-0.6,73.0833,83.77,64,63,7.05,MV,1619436532
Turukhansk,65.8167,87.9833,28.47,85,36,2.8,RU,1619436532
Hay River,60.8156,-115.7999,3.2,85,100,10.36,CA,1619436532
Itoman,26.1247,127.6694,71.6,60,20,5.75,JP,1619436533
Zhangjiakou,40.81,114.8794,63.18,9,91,18.95,CN,1619436325
Hannoversch Münden,51.4151,9.6505,50.0,34,0,3.44,DE,1619436533
Port Pirie,-33.1833,138.0167,60.8,88,23,5.75,AU,1619436533
Norman Wells,65.282,-126.8329,17.6,79,90,8.05,CA,1619436533
Jalu,29.0331,21.5482,77.61,27,0,5.95,LY,1619436534
Rahā,26.2333,92.5167,103.12,10,67,15.01,IN,1619436534
Walvis Bay,-22.9575,14.5053,71.6,60,0,4.61,NA,1619436535
Panjāb,34.388,67.0233,64.76,16,44,11.34,AF,1619436535
Morant Bay,17.8815,-76.4093,77.0,78,20,6.91,JM,1619436535
Padang,-0.9492,100.3543,84.2,70,75,4.61,ID,1619436535
Sawtell,-30.3833,153.1,59.0,88,19,4.25,AU,1619436535
Sechura,-5.5569,-80.8222,68.76,78,87,11.41,PE,1619436535
Sabha,27.0377,14.4283,88.99,13,0,10.0,LY,1619436535
Kumul,42.8,93.45,61.03,6,7,1.12,CN,1619436535
San Cristobal,7.7669,-72.225,75.2,100,75,2.3,VE,1619436536
Ust-Maya,60.4167,134.5333,35.04,98,100,6.08,RU,1619436536
Berëzovka,53.7214,25.4993,42.91,51,88,10.74,BY,1619436536
Bilma,18.6853,12.9164,104.81,7,0,8.3,NE,1619436537
Alberton,46.8168,-64.0654,41.0,100,100,12.66,CA,1619436537
Puyang,29.4603,119.8861,64.92,73,97,3.27,CN,1619436399
Pontian Kecil,1.4801,103.3899,80.6,89,20,5.32,MY,1619436538
Cabo San Lucas,22.8909,-109.9124,66.99,38,97,12.82,MX,1619436538
Rapid Valley,44.0625,-103.1463,46.0,76,1,4.61,US,1619436538
Avera,33.194,-82.5271,53.6,74,1,3.44,US,1619436539
Birao,10.2849,22.7882,101.52,22,58,5.01,CF,1619436539
Alyangula,-13.8483,136.4192,77.0,100,100,5.55,AU,1619436539
Khatanga,71.9667,102.5,16.57,88,71,13.18,RU,1619436539
Kenai,60.5544,-151.2583,35.01,80,1,4.74,US,1619436539
Kotovo,50.3211,44.8012,51.44,43,100,8.28,RU,1619436539
Ancud,-41.8697,-73.8203,48.2,100,90,5.75,CL,1619436539
George Town,5.4112,100.3354,87.01,74,20,5.75,MY,1619436539
Leh,34.1667,77.5833,46.44,26,4,4.52,IN,1619436540
Santarém,-2.4431,-54.7083,78.8,94,75,2.3,BR,1619436540
Port Lincoln,-34.7333,135.8667,61.41,73,0,8.25,AU,1619436540
Hualmay,-11.0964,-77.6139,65.16,90,13,6.53,PE,1619436540
Husavik,66.0449,-17.3389,35.6,75,75,10.36,IS,1619436540
Oyama,36.3,139.8,61.0,32,20,10.36,JP,1619436540
Bariloche,-41.1456,-71.3082,30.2,86,20,3.44,AR,1619436540
Progreso,21.2833,-89.6667,73.4,83,1,6.91,MX,1619436540
Sāmba,32.5667,75.1167,98.2,9,0,6.89,IN,1619436541
Castro,-24.7911,-50.0119,56.57,92,23,2.28,BR,1619436541
Fort Nelson,58.8053,-122.7002,32.0,51,75,14.97,CA,1619436541
Deputatsky,69.3,139.9,16.57,91,94,3.47,RU,1619436541
Hasaki,35.7333,140.8333,50.0,62,20,4.61,JP,1619436344
Tegul'det,57.3064,88.1667,45.57,86,82,3.47,RU,1619436541
Tubualá,9.5167,-79.0333,73.4,88,20,3.44,PA,1619436541
Praia,14.9215,-23.5087,75.2,60,20,20.71,CV,1619436541
Fagersta,60.0042,15.7932,43.0,38,0,10.36,SE,1619436541
Eureka,40.8021,-124.1637,46.0,93,90,5.75,US,1619436542
Stokmarknes,68.5646,14.9108,39.2,93,90,10.36,NO,1619436542
Lebu,-37.6167,-73.65,51.98,90,4,9.15,CL,1619436542
Lady Frere,-31.7031,27.2329,81.88,15,100,3.67,ZA,1619436542
Puqi,29.7167,113.8833,58.12,95,100,1.3,CN,1619436542
Saint-Pierre,-21.3393,55.4781,82.0,69,75,17.27,RE,1619436305
Lompoc,34.6391,-120.4579,51.8,82,95,3.62,US,1619436542
Maniitsoq,65.4167,-52.9,34.81,90,99,4.9,GL,1619436542
Adrar,20.5022,-10.0711,90.14,14,67,8.7,MR,1619436543
Tiksi,71.6872,128.8694,20.68,95,100,12.28,RU,1619436543
Huilong,31.8111,121.655,64.99,85,68,1.99,CN,1619436543
Mahébourg,-20.4081,57.7,78.8,83,75,13.8,MU,1619436543
Chui,-33.6971,-53.4616,58.19,79,91,8.32,UY,1619436543
Ulladulla,-35.35,150.4667,53.6,100,40,2.51,AU,1619436543
Clyde River,70.4692,-68.5914,23.0,93,90,3.44,CA,1619436543
Lagoa,39.05,-27.9833,59.83,82,95,7.61,PT,1619436543
Baoning,25.3378,110.026,64.4,88,90,3.0,CN,1619436543
Teluknaga,-6.0989,106.6381,87.01,70,20,10.36,ID,1619436544
Jumla,29.2747,82.1838,67.5,23,54,6.44,NP,1619436544
Coquimbo,-29.9533,-71.3436,55.4,88,90,4.61,CL,1619436544
Tarauacá,-8.1614,-70.7656,70.2,99,100,1.32,BR,1619436544
Osmaniye,37.0742,36.2478,69.01,78,16,18.99,TR,1619436544
Sampit,-2.5333,112.95,77.23,94,92,3.33,ID,1619436544
Faanui,-16.4833,-151.75,80.64,67,2,2.93,PF,1619436544
Alappuzha,9.49,76.3264,86.02,68,56,10.71,IN,1619436544
Mountain Home,43.133,-115.6912,42.8,100,20,5.75,US,1619436545
Shakiso,5.75,38.9167,67.17,85,100,2.15,ET,1619436545
Porto-Novo,6.4965,2.6036,89.6,70,40,9.22,BJ,1619436545
Centralia,46.7162,-122.9543,42.8,100,90,2.46,US,1619436545
Goderich,43.7501,-81.7165,28.4,74,79,2.3,CA,1619436545
Semnan,35.5729,53.3971,84.88,18,93,9.57,IR,1619436545
Arteaga,18.4667,-102.4167,61.84,52,44,1.41,MX,1619436545
Poya,-21.35,165.15,70.95,75,84,9.75,NC,1619436546
Berlevåg,70.8578,29.0864,33.8,80,75,18.41,NO,1619436546
Kolpashevo,58.3131,82.9089,46.49,85,100,9.71,RU,1619436546
Mount Gambier,-37.8333,140.7667,53.6,94,90,2.3,AU,1619436420
Jiuquan,39.7432,98.5174,58.5,12,57,26.51,CN,1619436546
Yārāda,17.65,83.2667,91.4,62,14,8.05,IN,1619436546
Qui Nhon,13.7667,109.2333,81.3,85,28,11.01,VN,1619436283
Cidreira,-30.1811,-50.2056,61.66,78,86,14.03,BR,1619436546
Fort Saint James,54.4333,-124.25,31.98,71,4,3.24,CA,1619436546
Methóni,36.8197,21.7049,69.8,60,20,8.05,GR,1619436547
São Filipe,14.8961,-24.4956,72.55,71,22,9.33,CV,1619436547
Komatipoort,-25.4332,31.9548,84.99,52,0,1.01,ZA,1619436547
Jojoima,7.8792,-10.7878,87.85,60,99,2.57,SL,1619436547
Geraldton,-28.7667,114.6,69.8,56,100,3.44,AU,1619436257
Zaysan,47.4667,84.8667,56.71,24,81,4.65,KZ,1619436547
Istok,42.7808,20.4875,66.0,27,75,4.61,XK,1619436547
Guamúchil,25.4667,-108.1,64.33,41,47,2.91,MX,1619436548
Carnarvon,-24.8667,113.6333,75.2,73,16,5.75,AU,1619436548
Camaná,-16.6228,-72.7111,65.62,88,22,7.58,PE,1619436548
Victoria Point,-27.5833,153.3,69.01,78,12,10.09,AU,1619436548
Lorengau,-2.0226,147.2712,81.66,76,94,0.58,PG,1619436548
